Initialize engine version: 4.6.1f1 (d1db7a1b5196)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4650 (ID=0x9498)
    Vendor:   ATI
    VRAM:     1015 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.093 seconds
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found.
<RI> Input initialized.
Platform assembly: C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\cygwin64\home\Yi Tian\HTMLdump\courseNotes\unity\mines\mines_Data\Managed\System.dll (this message is harmless)
7 9 4 BLOW
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 -1 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 -1 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 -1 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 0 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 0 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 0 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 1 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 1 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

-1 1 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 -1 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 -1 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 -1 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 0 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 0 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 1 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 1 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

0 1 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

1 -1 -1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

1 -1 0 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

1 -1 1 nei
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

1 0 -1 nei
 
